modules/nixos/cosmic.nix:27:          default = config.user;
modules/nixos/distributed-builds.nix:92:      normalUsers = builtins.attrNames (lib.filterAttrs (n: u: u.isNormalUser) config.users.users);
modules/nixos/gaming.nix:138:    users.users.${config.user}.extraGroups = [ "gamemode" ];
modules/nixos/password.nix:23:      polkitPolicyOwners = [ config.user ];
modules/nixos/secrets.nix:19:      age.keyFile = "/home/${config.user}/.config/sops/age/keys.txt";
modules/nixos/secrets.nix:31:          owner = config.user;
modules/nixos/secrets.nix:33:          path = "/home/${config.user}/.ssh/id_ed25519_sk";
modules/nixos/secrets.nix:36:          owner = config.user;
modules/nixos/secrets.nix:38:          path = "/home/${config.user}/.ssh/id_ed25519_sk.pub";
modules/nixos/secrets.nix:41:          owner = config.user;
modules/nixos/secrets.nix:43:          path = "/home/${config.user}/.ssh/id_ed25519_sk-cert.pub";
modules/nixos/secrets.nix:47:          owner = config.user;
modules/nixos/security.nix:50:      users.users.${config.user}.extraGroups = [ "wireshark" ];
modules/nixos/styling.nix:91:    home-manager.users.${config.user} = {
modules/nixos/syncthing.nix:17:        user = "${config.user}";
modules/nixos/syncthing.nix:18:        dataDir = "/home/${config.user}/Documents";
modules/nixos/syncthing.nix:19:        configDir = "/home/${config.user}/.config/syncthing";
modules/nixos/virtualization.nix:121:    users.users.${config.user}.extraGroups = lib.flatten [
