Available recipes:
    boot                 # Rebuild nixos boot
    default
    deploy server        # Deploy to a specific server
    deploy-all           # Deploy to all homelab servers
    deploy-byob          # Deploy to byob
    deploy-nero          # Deploy to nero
    deploy-psychosocial  # Deploy to psychosocial
    deploy-pulse         # Deploy to pulse
    deploy-spiders       # Deploy to spiders
    deploy-sugar         # Deploy to sugar
    diff                 # See diffrence from lock file
    gc                   # Take out trash older then 30 days
    rebuild              # Rebuild nixos and switch
    rebuild-pre          # add .nix to git -- used as pre-step in rebuild --
    secrets              # Edit shared desktop secrets (all PCs)
    secrets-byob         # Edit byob secrets
    secrets-edit host    # Edit secrets for a specific host
    secrets-laptop       # Edit laptop secrets
    secrets-nero         # Edit nero secrets
    secrets-psychosocial # Edit psychosocial secrets
    secrets-pulse        # Edit pulse secrets
    secrets-spiders      # Edit spiders secrets
    secrets-station      # Edit station secrets
    secrets-sugar        # Edit sugar secrets
    secrets-vnpc-21      # Edit VNPC-21 secrets
    theme-promote app    # Usage: just theme-promote hyprland|waybar|rofi
    theme-reset app      # Usage: just theme-reset hyprland|waybar|rofi
    upgrade              # Update nixos flake
    upgrade-pre
    verbose              # Rebuild verbose
